country,country.code,year,total.aid.for.health.volatility,package
Kyrgyz Republic,KGZ,2002,0.28917304559989193,fGarch
Kyrgyz Republic,KGZ,2003,0.22384121114996447,fGarch
Kyrgyz Republic,KGZ,2004,0.2306134340075038,fGarch
Kyrgyz Republic,KGZ,2005,0.2413364943342716,fGarch
Kyrgyz Republic,KGZ,2006,0.24807874221411358,fGarch
Kyrgyz Republic,KGZ,2007,0.19914925604539843,fGarch
Kyrgyz Republic,KGZ,2008,0.16764877399910674,fGarch
Kyrgyz Republic,KGZ,2009,0.23865766002918018,fGarch
Kyrgyz Republic,KGZ,2010,0.20202004305028193,fGarch
Kyrgyz Republic,KGZ,2011,0.1948395732665255,fGarch
Kyrgyz Republic,KGZ,2012,0.21006989255713535,fGarch
Kyrgyz Republic,KGZ,2013,0.1645631597471031,fGarch
Kyrgyz Republic,KGZ,2014,0.13530578136794374,fGarch
Kyrgyz Republic,KGZ,2015,0.1259749352348093,fGarch
Kyrgyz Republic,KGZ,2016,0.11116743099847909,fGarch
Kyrgyz Republic,KGZ,2017,0.11452829237064104,fGarch
Kyrgyz Republic,KGZ,2018,0.10294085823854879,fGarch
Kyrgyz Republic,KGZ,2019,0.09864373749846062,fGarch
Lao PDR,LAO,1995,0.1435877443956459,fGarch
Lao PDR,LAO,1996,0.12879396399137513,fGarch
Lao PDR,LAO,1997,0.15502533053990677,fGarch
Lao PDR,LAO,1998,0.14091001247304263,fGarch
Lao PDR,LAO,1999,0.14804714012440542,fGarch
Lao PDR,LAO,2000,0.13476281136930696,fGarch
Lao PDR,LAO,2001,0.17194036787630176,fGarch
Lao PDR,LAO,2002,0.20133506327513723,fGarch
Lao PDR,LAO,2003,0.17940061381335626,fGarch
Lao PDR,LAO,2004,0.18038575755328914,fGarch
Lao PDR,LAO,2005,0.16486786074023502,fGarch
Lao PDR,LAO,2006,0.15800537165564765,fGarch
Lao PDR,LAO,2007,0.13924274784432866,fGarch
Lao PDR,LAO,2008,0.13057032116636108,fGarch
Lao PDR,LAO,2009,0.1245223517083427,fGarch
Lao PDR,LAO,2010,0.11676070982709126,fGarch
Lao PDR,LAO,2011,0.12057646635485422,fGarch
Lao PDR,LAO,2012,0.13067928232879197,fGarch
Lao PDR,LAO,2013,0.12078722976979407,fGarch
Lao PDR,LAO,2014,0.12652589754047353,fGarch
Lao PDR,LAO,2015,0.119081088130664,fGarch
Lao PDR,LAO,2016,0.11338029362717504,fGarch
Lao PDR,LAO,2017,0.13414703886006227,fGarch
Lao PDR,LAO,2018,0.12729978977850903,fGarch
Lao PDR,LAO,2019,0.12208702264069342,fGarch
Lesotho,LSO,1995,1.113923236118688,rugarch
Lesotho,LSO,1996,0.28943215932857375,rugarch
Lesotho,LSO,1997,0.2446687697857495,rugarch
Lesotho,LSO,1998,0.25168055621084373,rugarch
Lesotho,LSO,1999,0.2695017363814914,rugarch
Lesotho,LSO,2000,0.24756021096989952,rugarch
Lesotho,LSO,2001,0.38906345872467646,rugarch
Lesotho,LSO,2002,0.3398498610053589,rugarch
Lesotho,LSO,2003,0.24461576758470027,rugarch
Lesotho,LSO,2004,0.433632221640661,rugarch
Lesotho,LSO,2005,0.25832800620841617,rugarch
Lesotho,LSO,2006,0.2430314520260706,rugarch
Lesotho,LSO,2007,0.31271166572595194,rugarch
Lesotho,LSO,2008,0.6094041207690343,rugarch
Lesotho,LSO,2009,1.371152633524924,rugarch
Lesotho,LSO,2010,0.7253888599879652,rugarch
Lesotho,LSO,2011,1.9561834840705628,rugarch
Lesotho,LSO,2012,0.8909223314417513,rugarch
Lesotho,LSO,2013,0.6674158383384015,rugarch
Lesotho,LSO,2014,1.4376478360027727,rugarch
Lesotho,LSO,2015,4.014186887357416,rugarch
Lesotho,LSO,2016,0.6526981003316178,rugarch
Lesotho,LSO,2017,0.7144684098664311,rugarch
Lesotho,LSO,2018,1.1137964037821475,rugarch
Lesotho,LSO,2019,0.9457172744793366,rugarch
Liberia,LBR,2000,2.8329276139112536,fGarch
Liberia,LBR,2001,0.8185999771008462,fGarch
Liberia,LBR,2002,1.0503381273682455,fGarch
Liberia,LBR,2003,0.9880376093094925,fGarch
Liberia,LBR,2004,0.8288670949435057,fGarch
Liberia,LBR,2005,0.8209215343298646,fGarch
Liberia,LBR,2006,0.8847034865597516,fGarch
Liberia,LBR,2007,0.8378706814464222,fGarch
Liberia,LBR,2008,1.0136423367657075,fGarch
Liberia,LBR,2009,1.5782331818586155,fGarch
Liberia,LBR,2010,0.9991415749522758,fGarch
Liberia,LBR,2011,1.61777344237011,fGarch
Liberia,LBR,2012,0.9321175050623436,fGarch
Liberia,LBR,2013,0.8312493496879455,fGarch
Liberia,LBR,2014,1.2968762537740972,fGarch
Liberia,LBR,2015,4.731111677761432,fGarch
Liberia,LBR,2016,5.024984231471173,fGarch
Liberia,LBR,2017,9.665492041026871,fGarch
Liberia,LBR,2018,1.1226237642822832,fGarch
Liberia,LBR,2019,0.9003855554240274,fGarch
Malawi,MWI,1995,0.893109482720429,fGarch
Malawi,MWI,1996,0.6503660518834149,fGarch
Malawi,MWI,1997,0.6792029832283624,fGarch
Malawi,MWI,1998,0.652772316374887,fGarch
Malawi,MWI,1999,1.032413724327026,fGarch
Malawi,MWI,2000,1.208373447986216,fGarch
Malawi,MWI,2001,0.9459121036703243,fGarch
Malawi,MWI,2002,0.9293185049835787,fGarch
Malawi,MWI,2003,0.849528621606891,fGarch
Malawi,MWI,2004,0.6604034015006565,fGarch
Malawi,MWI,2005,0.7313654572952667,fGarch
Malawi,MWI,2006,0.6585213417357122,fGarch
Malawi,MWI,2007,1.027996177497242,fGarch
Malawi,MWI,2008,0.9616681240576976,fGarch
Malawi,MWI,2009,0.9057206212769785,fGarch
Malawi,MWI,2010,1.0354585652982125,fGarch
Malawi,MWI,2011,1.4145487877684786,fGarch
Malawi,MWI,2012,1.3660812013088557,fGarch
Malawi,MWI,2013,0.6720198825307886,fGarch
Malawi,MWI,2014,0.6528383785385442,fGarch
Malawi,MWI,2015,0.7028940313787361,fGarch
Malawi,MWI,2016,0.6511221920030625,fGarch
Malawi,MWI,2017,0.6522161804059528,fGarch
Malawi,MWI,2018,1.003585053030587,fGarch
Malawi,MWI,2019,0.8948837671793559,fGarch
"Micronesia, Fed. Sts.",FSM,1995,3.6145629386583957,fGarch
"Micronesia, Fed. Sts.",FSM,1997,2.938746617216352,fGarch
"Micronesia, Fed. Sts.",FSM,1998,2.931054237464717,fGarch
"Micronesia, Fed. Sts.",FSM,1999,2.9281759992275833,fGarch
"Micronesia, Fed. Sts.",FSM,2000,2.9052289663681075,fGarch
"Micronesia, Fed. Sts.",FSM,2001,3.4526450827258026,fGarch
"Micronesia, Fed. Sts.",FSM,2002,3.0751270990230406,fGarch
"Micronesia, Fed. Sts.",FSM,2003,2.963088607177328,fGarch
"Micronesia, Fed. Sts.",FSM,2004,2.7263273154988994,fGarch
"Micronesia, Fed. Sts.",FSM,2005,4.0211323721247565,fGarch
"Micronesia, Fed. Sts.",FSM,2006,3.4223665186226238,fGarch
"Micronesia, Fed. Sts.",FSM,2007,2.933080117968072,fGarch
"Micronesia, Fed. Sts.",FSM,2008,2.941149746433711,fGarch
"Micronesia, Fed. Sts.",FSM,2009,3.071593841881923,fGarch
"Micronesia, Fed. Sts.",FSM,2010,3.623881898583816,fGarch
"Micronesia, Fed. Sts.",FSM,2011,4.70210905301496,fGarch
"Micronesia, Fed. Sts.",FSM,2012,3.458978587435889,fGarch
"Micronesia, Fed. Sts.",FSM,2013,4.84873815411445,fGarch
"Micronesia, Fed. Sts.",FSM,2014,4.657642487064659,fGarch
"Micronesia, Fed. Sts.",FSM,2015,5.899053645433726,fGarch
"Micronesia, Fed. Sts.",FSM,2016,4.492146857971655,fGarch
"Micronesia, Fed. Sts.",FSM,2017,3.8069245718855553,fGarch
"Micronesia, Fed. Sts.",FSM,2018,3.1721892707419173,fGarch
"Micronesia, Fed. Sts.",FSM,2019,2.959023849186631,fGarch
Mozambique,MOZ,1995,0.5417921278806298,rugarch
Mozambique,MOZ,1996,0.5654119594571988,rugarch
Mozambique,MOZ,1997,0.6213850410119309,rugarch
Mozambique,MOZ,1998,0.6175547022184316,rugarch
Mozambique,MOZ,1999,0.530796229490094,rugarch
Mozambique,MOZ,2000,0.44891407086472146,rugarch
Mozambique,MOZ,2001,0.45479324342344046,rugarch
Mozambique,MOZ,2002,0.5172161067518619,rugarch
Mozambique,MOZ,2003,0.4556005820613737,rugarch
Mozambique,MOZ,2004,0.4489428090001587,rugarch
Mozambique,MOZ,2005,0.5303197938949765,rugarch
Mozambique,MOZ,2006,0.45646427937801703,rugarch
Mozambique,MOZ,2007,0.4551702198660421,rugarch
Mozambique,MOZ,2008,0.7022265674393511,rugarch
Mozambique,MOZ,2009,0.7822097384900855,rugarch
Mozambique,MOZ,2010,0.564652155593845,rugarch
Mozambique,MOZ,2011,0.4927086101086056,rugarch
Mozambique,MOZ,2012,0.4685544732200049,rugarch
Mozambique,MOZ,2013,0.48737473315419827,rugarch
Mozambique,MOZ,2014,0.47579001134911086,rugarch
Mozambique,MOZ,2015,0.5609749863991642,rugarch
Mozambique,MOZ,2016,0.5404565228211347,rugarch
Mozambique,MOZ,2017,0.47772446363781373,rugarch
Mozambique,MOZ,2018,0.4608420741034316,rugarch
Mozambique,MOZ,2019,0.4596180087911991,rugarch
Nigeria,NGA,1995,0.042043126784854674,fGarch
Nigeria,NGA,1996,0.03480384659967631,fGarch
Nigeria,NGA,1997,0.03834839630499173,fGarch
Nigeria,NGA,1998,0.038955326574612294,fGarch
Nigeria,NGA,1999,0.03520060344180407,fGarch
Nigeria,NGA,2000,0.035650353340271855,fGarch
Nigeria,NGA,2001,0.05349015456026899,fGarch
Nigeria,NGA,2002,0.05941026086719692,fGarch
Nigeria,NGA,2003,0.036096414892645076,fGarch
Nigeria,NGA,2004,0.03601482831031897,fGarch
Nigeria,NGA,2005,0.03680770409757637,fGarch
Nigeria,NGA,2006,0.03507423216080537,fGarch
Nigeria,NGA,2007,0.04102218873216409,fGarch
Nigeria,NGA,2008,0.03618671690848617,fGarch
Nigeria,NGA,2009,0.03964454953078736,fGarch
Nigeria,NGA,2010,0.05495407916127052,fGarch
Nigeria,NGA,2011,0.04866893931552499,fGarch
Nigeria,NGA,2012,0.034973051908423945,fGarch
Nigeria,NGA,2013,0.039345286848635135,fGarch
Nigeria,NGA,2014,0.057115408463166206,fGarch
Nigeria,NGA,2015,0.05028503502433445,fGarch
Nigeria,NGA,2016,0.04130998928116563,fGarch
Nigeria,NGA,2017,0.04014897787119293,fGarch
Nigeria,NGA,2018,0.03591001023812839,fGarch
Nigeria,NGA,2019,0.03761327476632891,fGarch
Pakistan,PAK,1995,0.04136012982109656,fGarch
Pakistan,PAK,1996,0.02825458239952814,fGarch
Pakistan,PAK,1997,0.03480578868324627,fGarch
Pakistan,PAK,1998,0.03869295350850519,fGarch
Pakistan,PAK,1999,0.04913817989202107,fGarch
Pakistan,PAK,2000,0.03427338473762512,fGarch
Pakistan,PAK,2001,0.035758086445511456,fGarch
Pakistan,PAK,2002,0.0326629990152169,fGarch
Pakistan,PAK,2003,0.03355953418101194,fGarch
Pakistan,PAK,2004,0.05493893427169412,fGarch
Pakistan,PAK,2005,0.03917718594274382,fGarch
Pakistan,PAK,2006,0.030632507448375056,fGarch
Pakistan,PAK,2007,0.03414466114177879,fGarch
Pakistan,PAK,2008,0.03963730239736198,fGarch
Pakistan,PAK,2009,0.04094399773490077,fGarch
Pakistan,PAK,2010,0.03543638765846178,fGarch
Pakistan,PAK,2011,0.0372041938136064,fGarch
Pakistan,PAK,2012,0.05712611293328161,fGarch
Pakistan,PAK,2013,0.0642700923324119,fGarch
Pakistan,PAK,2014,0.053665100993869425,fGarch
Pakistan,PAK,2015,0.049155270069754516,fGarch
Pakistan,PAK,2016,0.04471558765255244,fGarch
Pakistan,PAK,2017,0.04765271092548775,fGarch
Pakistan,PAK,2018,0.028257891254826105,fGarch
Pakistan,PAK,2019,0.028288804995181438,fGarch
Papua New Guinea,PNG,1995,0.23109133682639785,fGarch
Papua New Guinea,PNG,1996,0.10833660599030825,fGarch
Papua New Guinea,PNG,1997,0.1105358566062606,fGarch
Papua New Guinea,PNG,1998,0.237056804842148,fGarch
Papua New Guinea,PNG,1999,0.2325293321796226,fGarch
Papua New Guinea,PNG,2000,0.42598479047465476,fGarch
Papua New Guinea,PNG,2001,0.3852120172487065,fGarch
Papua New Guinea,PNG,2002,0.28772295075035204,fGarch
Papua New Guinea,PNG,2003,0.14675216704404115,fGarch
Papua New Guinea,PNG,2004,0.10843028693834585,fGarch
Papua New Guinea,PNG,2005,0.10852104624665126,fGarch
Papua New Guinea,PNG,2006,0.10843125432615065,fGarch
Papua New Guinea,PNG,2007,0.10842497759039585,fGarch
Papua New Guinea,PNG,2008,0.13997934578075882,fGarch
Papua New Guinea,PNG,2009,0.11311505527464125,fGarch
Papua New Guinea,PNG,2010,0.11805710204421961,fGarch
Papua New Guinea,PNG,2011,0.16457588436641746,fGarch
Papua New Guinea,PNG,2012,0.39017229052854574,fGarch
Papua New Guinea,PNG,2013,0.22423836629409263,fGarch
Papua New Guinea,PNG,2014,0.1282602597347223,fGarch
Papua New Guinea,PNG,2015,0.11408744659640062,fGarch
Papua New Guinea,PNG,2016,0.11902513568616994,fGarch
Papua New Guinea,PNG,2017,0.28358052214899865,fGarch
Papua New Guinea,PNG,2018,0.2815505674178074,fGarch
Papua New Guinea,PNG,2019,0.473626681152222,fGarch
Samoa,WSM,1995,0.47328944061679384,fGarch
Samoa,WSM,1996,0.38880835150554677,fGarch
Samoa,WSM,1997,0.42790799519526584,fGarch
Samoa,WSM,1998,0.44800589498949667,fGarch
Samoa,WSM,1999,0.4314107455417713,fGarch
Samoa,WSM,2000,0.4253544639245146,fGarch
Samoa,WSM,2001,0.45893363907187434,fGarch
Samoa,WSM,2002,0.4859102831256828,fGarch
Samoa,WSM,2003,0.4113100185986663,fGarch
Samoa,WSM,2004,0.3706439662024415,fGarch
Samoa,WSM,2005,0.3590270496766159,fGarch
Samoa,WSM,2006,0.38103400242405466,fGarch
Samoa,WSM,2007,0.4067497617488825,fGarch
Samoa,WSM,2008,0.387275108606773,fGarch
Samoa,WSM,2009,0.3639297129841472,fGarch
Samoa,WSM,2010,0.3608197111589831,fGarch
Samoa,WSM,2011,0.5895302981461917,fGarch
Samoa,WSM,2012,0.491850492152737,fGarch
Samoa,WSM,2013,0.7509475489072266,fGarch
Samoa,WSM,2014,0.652597034581864,fGarch
Samoa,WSM,2015,0.6720274050231523,fGarch
Samoa,WSM,2016,0.5490189832863939,fGarch
Samoa,WSM,2017,0.48359282986733076,fGarch
Samoa,WSM,2018,0.414141074717827,fGarch
Samoa,WSM,2019,0.37974114021620875,fGarch
Sierra Leone,SLE,1995,2.0610101606612425,fGarch
Sierra Leone,SLE,1996,0.7362792810490602,fGarch
Sierra Leone,SLE,1997,0.8957921457248945,fGarch
Sierra Leone,SLE,1998,1.1952311923934273,fGarch
Sierra Leone,SLE,1999,0.7912531475684327,fGarch
Sierra Leone,SLE,2000,1.0134164080722745,fGarch
Sierra Leone,SLE,2001,0.8855315080115058,fGarch
Sierra Leone,SLE,2002,1.207458146126754,fGarch
Sierra Leone,SLE,2003,1.0003826222844323,fGarch
Sierra Leone,SLE,2004,0.8090976991939901,fGarch
Sierra Leone,SLE,2005,0.854059543608785,fGarch
Sierra Leone,SLE,2006,0.7363175153819689,fGarch
Sierra Leone,SLE,2007,0.8345961429194517,fGarch
Sierra Leone,SLE,2008,0.8663507172556291,fGarch
Sierra Leone,SLE,2009,0.8594856947325177,fGarch
Sierra Leone,SLE,2010,1.2256820830885085,fGarch
Sierra Leone,SLE,2011,0.7910366594966015,fGarch
Sierra Leone,SLE,2012,0.7445481862083837,fGarch
Sierra Leone,SLE,2013,0.9034181230782375,fGarch
Sierra Leone,SLE,2014,1.3158874394286828,fGarch
Sierra Leone,SLE,2015,6.198948963432819,fGarch
Sierra Leone,SLE,2016,4.866094249010771,fGarch
Sierra Leone,SLE,2017,4.85468704784237,fGarch
Sierra Leone,SLE,2018,1.3098725217770464,fGarch
Sierra Leone,SLE,2019,0.7454101357734586,fGarch
Solomon Islands,SLB,1995,0.7158534422466983,rugarch
Solomon Islands,SLB,1996,0.39867444702291177,rugarch
Solomon Islands,SLB,1997,0.3751578955859627,rugarch
Solomon Islands,SLB,1998,0.37352129798004247,rugarch
Solomon Islands,SLB,1999,0.538422776976736,rugarch
Solomon Islands,SLB,2000,0.3735369495364647,rugarch
Solomon Islands,SLB,2001,0.6782450803476872,rugarch
Solomon Islands,SLB,2002,0.40826091162330896,rugarch
Solomon Islands,SLB,2003,0.44439872084421334,rugarch
Solomon Islands,SLB,2004,0.6583950815084983,rugarch
Solomon Islands,SLB,2005,0.5569128303338243,rugarch
Solomon Islands,SLB,2006,0.47444233455525664,rugarch
Solomon Islands,SLB,2007,0.3792829253304173,rugarch
Solomon Islands,SLB,2008,0.42782854837284484,rugarch
Solomon Islands,SLB,2009,0.6995783017589233,rugarch
Solomon Islands,SLB,2010,0.47058166630165554,rugarch
Solomon Islands,SLB,2011,0.607329484759107,rugarch
Solomon Islands,SLB,2012,0.9312905345170788,rugarch
Solomon Islands,SLB,2013,1.3993216933105967,rugarch
Solomon Islands,SLB,2014,1.1073582854694484,rugarch
Solomon Islands,SLB,2015,1.744521132111532,rugarch
Solomon Islands,SLB,2016,1.0467275551771082,rugarch
Solomon Islands,SLB,2017,0.49370699196681095,rugarch
Solomon Islands,SLB,2018,0.5433153110639869,rugarch
Solomon Islands,SLB,2019,0.37765942745385567,rugarch
Tajikistan,TJK,1995,0.11764802435678955,rugarch
Tajikistan,TJK,1996,0.09130638581108041,rugarch
Tajikistan,TJK,1997,0.07583569021735971,rugarch
Tajikistan,TJK,1998,0.06972588519006152,rugarch
Tajikistan,TJK,1999,0.06405701931952375,rugarch
Tajikistan,TJK,2000,0.06148970819952435,rugarch
Tajikistan,TJK,2001,0.06137238743859547,rugarch
Tajikistan,TJK,2002,0.0623875670023838,rugarch
Tajikistan,TJK,2003,0.10544364052911125,rugarch
Tajikistan,TJK,2004,0.10621714778792805,rugarch
Tajikistan,TJK,2005,0.14539813627602757,rugarch
Tajikistan,TJK,2006,0.12603686845120002,rugarch
Tajikistan,TJK,2007,0.11058900647929007,rugarch
Tajikistan,TJK,2008,0.11813315987260957,rugarch
Tajikistan,TJK,2009,0.1613813375309604,rugarch
Tajikistan,TJK,2010,0.14643127742262244,rugarch
Tajikistan,TJK,2011,0.12119156139970816,rugarch
Tajikistan,TJK,2012,0.15611737298359465,rugarch
Tajikistan,TJK,2013,0.18407088732514454,rugarch
Tajikistan,TJK,2014,0.17354937513710614,rugarch
Tajikistan,TJK,2015,0.13290536979866416,rugarch
Tajikistan,TJK,2016,0.19512298448639745,rugarch
Tajikistan,TJK,2017,0.14271886065881761,rugarch
Tajikistan,TJK,2018,0.1705425949490077,rugarch
Tajikistan,TJK,2019,0.17076658004896392,rugarch
Togo,TGO,1995,0.49766413924945707,rugarch
Togo,TGO,1996,0.7069882474525765,rugarch
