,87,Luxembourg,,,,,,
,88,Malta,,,,,,
,89,Netherlands,,,,,,
,90,Norway,,,,,,
,91,Portugal,,,,,,
,92,Spain,,,,,,
,93,Sweden,,,,,,
,94,Switzerland,,,,,,
,95,United Kingdom,,,,,,
,97,Argentina,,,,,,
,98,Chile,,,,,,
,99,Uruguay,,,,,,
,101,Canada,,,,,,
,102,United States of America,,,,,,
,105,Antigua and Barbuda,,,,,,
,106,Bahamas,,,,,,
,107,Barbados,,,,,,
,108,Belize,,,,,,
,109,Cuba,,,,,,
,110,Dominica,,,,,,
,111,Dominican Republic,,,,,,
,112,Grenada,,,,,,
,113,Guyana,,,,,,
,114,Haiti,,,,,,
,115,Jamaica,,,,,,
,116,Saint Lucia,,,,,,
,117,Saint Vincent and the Grenadines,,,,,,
,118,Suriname,,,,,,
,119,Trinidad and Tobago,,,,,,
,121,Bolivia (Plurinational State of),,,,,,
,122,Ecuador,,,,,,
,123,Peru,,,,,,
,125,Colombia,,,,,,
,126,Costa Rica,,,,,,
,127,El Salvador,,,,,,
,128,Guatemala,,,,,,
,129,Honduras,,,,,,
,130,Mexico,,,,,,
,131,Nicaragua,,,,,,
,132,Panama,,,,,,
,133,Venezuela (Bolivarian Republic of),,,,,,
,135,Brazil,,,,,,
,136,Paraguay,,,,,,
,139,Algeria,,,,,,
,140,Bahrain,,,,,,
,141,Egypt,,,,,,
,142,Iran (Islamic Republic of),,,,,,
,143,Iraq,,,,,,
,144,Jordan,,,,,,
,145,Kuwait,,,,,,
,146,Lebanon,,,,,,
,147,Libya,,,,,,
,148,Morocco,,,,,,
,149,Palestine,,,,,,
,150,Oman,,,,,,
,151,Qatar,,,,,,
,152,Saudi Arabia,,,,,,
,153,Syrian Arab Republic,,,,,,
,154,Tunisia,,,,,,
,155,Turkey,,,,,,
,156,United Arab Emirates,,,,,,
,157,Yemen,,,,,,
,160,Afghanistan,,,,,,
,161,Bangladesh,,,,,,
,162,Bhutan,,,,,,
,163,India,,,,,,
,164,Nepal,,,,,,
,165,Pakistan,,,,,,
,168,Angola,,,,,,
,169,Central African Republic,,,,,,
,170,Congo,,,,,,
,171,Democratic Republic of the Congo,,,,,,
,172,Equatorial Guinea,,,,,,
,173,Gabon,,,,,,
,175,Burundi,,,,,,
,176,Comoros,,,,,,
,177,Djibouti,,,,,,
,178,Eritrea,,,,,,
,179,Ethiopia,,,,,,
,180,Kenya,,,,,,
,181,Madagascar,,,,,,
,182,Malawi,,,,,,
,183,Mauritius,,,,,,
,184,Mozambique,,,,,,
,185,Rwanda,,,,,,
,186,Seychelles,,,,,,
,187,Somalia,,,,,,
,189,United Republic of Tanzania,,,,,,
,190,Uganda,,,,,,
,191,Zambia,,,,,,
,193,Botswana,,,,,,
,194,Lesotho,,,,,,
,195,Namibia,,,,,,
,196,South Africa,,,,,,
,197,Eswatini,,,,,,
,198,Zimbabwe,,,,,,
,200,Benin,,,,,,
,201,Burkina Faso,,,,,,
,202,Cameroon,,,,,,
,203,Cabo Verde,,,,,,
,204,Chad,,,,,,
,205,Côte d'Ivoire,,,,,,
,206,Gambia,,,,,,
,207,Ghana,,,,,,
,208,Guinea,,,,,,
,209,Guinea-Bissau,,,,,,
,210,Liberia,,,,,,
,211,Mali,,,,,,
,212,Mauritania,,,,,,
,213,Niger,,,,,,
,214,Nigeria,,,,,,
,215,Sao Tome and Principe,,,,,,
,216,Senegal,,,,,,
,217,Sierra Leone,,,,,,
,218,Togo,,,,,,
,298,American Samoa,,,,,,
,305,Bermuda,,,,,,
,320,Cook Islands,,,,,,
,349,Greenland,,,,,,
,351,Guam,,,,,,
,367,Monaco,,,,,,
,369,Nauru,,,,,,
,374,Niue,,,,,,
,376,Northern Mariana Islands,,,,,,
,380,Palau,,,,,,
,385,Puerto Rico,,,,,,
,393,Saint Kitts and Nevis,,,,,,
,396,San Marino,,,,,,
,413,Tokelau,,,,,,
,416,Tuvalu,,,,,,
,422,United States Virgin Islands,,,,,,
,435,South Sudan,,,,,,
,522,Sudan,,,,,,
